student_id,faculty,admitted_year,status
10000,Informatika,2024,active
10001,Informatika,2023,active
10002,Informatika,2024,active
10003,Informatika,2022,active
10004,Informatika,2021,active
10005,Informatika,2023,active
10006,Informatika,2024,active
10007,Informatika,2021,active
10008,Informatika,2021,active
10009,Informatika,2024,active
10010,Informatika,2024,active
10011,Informatika,2024,active
10012,Informatika,2021,active
10013,Informatika,2021,active
10014,Informatika,2021,active
10015,Informatika,2022,active
10016,Informatika,2021,academic_leave
10017,Informatika,2024,active
10018,Informatika,2021,active
10019,Informatika,2022,active
10020,Informatika,2023,active
10021,Informatika,2021,active
10022,Informatika,2024,active
10023,Informatika,2022,active
10024,Informatika,2022,academic_leave
10025,Informatika,2021,active
10026,Informatika,2022,active
10027,Informatika,2022,active
10028,Informatika,2024,active
10029,Informatika,2024,active
10030,Informatika,2022,active
10031,Informatika,2022,active
10032,Informatika,2022,active
10033,Informatika,2024,active
10034,Informatika,2023,active
10035,Informatika,2024,active
10036,Informatika,2023,active
10037,Informatika,2021,active
10038,Informatika,2022,active
10039,Informatika,2024,active
10040,Informatika,2021,active
10041,Informatika,2021,active
10042,Informatika,2024,active
10043,Informatika,2024,active
10044,Informatika,2023,active
10045,Informatika,2024,active
10046,Informatika,2023,active
10047,Informatika,2022,active
10048,Informatika,2024,active
10049,Informatika,2023,active
10050,Informatika,2023,active
10051,Informatika,2024,active
10052,Informatika,2023,active
10053,Informatika,2021,active
10054,Informatika,2022,active
10055,Informatika,2021,active
10056,Informatika,2023,active
10057,Informatika,2023,active
10058,Informatika,2024,active
10059,Informatika,2021,active
10060,Informatika,2023,active
10061,Informatika,2022,active
10062,Informatika,2023,active
10063,Informatika,2021,active
10064,Informatika,2024,active
10065,Informatika,2024,active
10066,Informatika,2024,active
10067,Informatika,2024,active
10068,Informatika,2022,active
10069,Informatika,2023,active
10070,Informatika,2021,active
10071,Informatika,2024,active
10072,Informatika,2021,active
10073,Informatika,2024,active
10074,Informatika,2022,active
10075,Informatika,2024,active
10076,Informatika,2024,active
10077,Informatika,2022,active
10078,Informatika,2021,active
10079,Informatika,2024,active
10080,Informatika,2021,active
10081,Informatika,2023,active
10082,Informatika,2023,active
10083,Informatika,2024,active
10084,Informatika,2023,active
10085,Informatika,2022,expelled
10086,Informatika,2024,active
10087,Informatika,2023,active
10088,Informatika,2022,active
10089,Informatika,2022,active
10090,Informatika,2024,expelled
10091,Informatika,2022,active
10092,Informatika,2023,active
